2204,1236,1484,669,831,994,1156,1321,1864,2133
2217,997,1484,669,835,1325,1166,1661,1566,1659
2001,1381,1580,958,1294,1280,1176,1318,1761,1666
2231,1224,1541,791,813,1455,1167,1320,1662,1820
2014,1330,1628,692,831,1051,1451,1680,1674,1930
2008,1068,1608,843,870,997,1424,1471,1558,1674
2302,1057,1825,662,830,1005,1165,1340,1802,2173
2307,996,1544,671,813,994,1535,1486,1510,1673
2141,1002,1627,1018,1183,1037,1157,1394,1480,1661
2323,1034,1631,676,891,994,1156,1339,1973,2034
1999,999,1485,672,1062,1340,1774,1373,1505,1643
2343,1040,1679,875,873,996,1267,1338,1956,1663
2374,1001,1509,669,834,1379,1164,1335,1760,1918
2157,1311,1504,651,831,996,1467,1373,1505,2119
2017,1039,1596,875,871,1075,1503,1334,1493,1669
2246,1408,1912,651,834,997,1172,1320,1480,2243
2294,994,1555,701,941,998,1364,1973,1658,1658
2011,996,1535,892,1009,1232,1236,1348,1503,1651
2450,1231,1503,675,812,996,1174,1477,1707,1958
2286,1027,1514,670,831,993,1174,1671,1842,1862
2121,1003,1810,684,826,1330,1301,1496,1656,2031
2359,2168,1718,725,903,1187,1255,1446,1604,1973
2249,1322,1624,724,898,1078,1367,1513,1811,1647
2001,1158,1507,794,1028,1339,1168,1318,1496,1648
2007,1363,2035,839,835,1001,1147,1432,1509,2057
2131,997,1501,683,837,993,1300,1739,2048,1661
2002,1120,1504,672,1046,1141,1158,1319,1624,1710
2287,1126,1744,669,831,995,1163,1353,1834,2265
2294,997,1487,669,878,1238,1162,1725,1555,1678
2111,1417,1544,693,1098,1040,1169,1419,1735,1676
2005,1274,1714,673,843,1127,1548,1326,1539,2128
2012,1124,1641,669,813,1089,1273,1700,1517,1992
2002,999,1502,755,1029,1117,1445,1471,1572,1858
2097,1188,1843,660,837,1007,1169,1317,1518,2091
2627,1004,1504,709,840,1004,1202,1960,1593,1672
2230,998,1556,972,897,996,1156,1318,1587,1660
2229,1321,1655,697,832,994,1158,1737,1571,2090
2047,1019,1505,816,1151,1032,1199,1748,1575,1661
2290,1007,1506,650,1179,1035,1346,1384,1857,1655
2003,1349,1539,672,985,1319,1178,1341,1576,1990
2549,1042,1527,661,832,1197,1157,1655,1939,1815
2047,1001,1486,669,980,1439,1157,1318,1589,1661
2096,1110,2294,723,872,999,1162,1335,1501,2072
2084,1006,1619,670,878,997,1441,1559,1725,1662
2147,1003,1786,650,833,1574,1263,1384,1488,1739
2224,1298,1716,651,833,999,1156,1864,1547,1911
2188,1008,1506,651,832,993,1601,1348,2003,1721
1998,995,1840,683,840,1089,1377,1358,1488,1957
2297,1007,2165,758,842,1001,1273,1477,1521,1659
2369,1214,1942,688,1059,1007,1156,1531,1644,1731
2358,1002,1564,746,856,1281,1193,1717,1521,1656
2001,1001,1808,940,857,1151,1178,1360,1541,1800
2573,999,1503,651,813,994,1179,1621,2443,1821
2170,1077,1621,722,879,1157,1283,1407,1543,1712
2255,1313,1811,668,850,1002,1162,1333,1781,1670
2727,1007,1580,651,834,1369,1163,1319,1843,1743
2001,1354,1548,672,835,1175,1369,1339,1483,1936
2002,996,1776,859,951,1004,1596,1318,1498,1658
2284,1049,1882,684,831,994,1286,1323,1648,2320
2095,1012,1484,682,831,994,1359,1860,1664,1717
2009,1048,1648,963,1046,1005,1165,1336,1572,1813
2773,1016,1548,650,831,1007,1205,1658,1794,1694
2177,998,1550,1006,831,1016,1451,1372,1483,1662
2303,1003,1894,870,838,994,1202,1354,1805,1644
2462,1011,1503,651,1131,1148,1206,1319,1781,1680
2111,1239,1501,682,830,1175,1302,1490,1762,1926
2098,1005,1789,709,837,1255,1187,1321,1497,1820
2563,1385,1507,673,834,996,1156,1318,1828,2039
2186,1082,1489,670,910,1168,1571,1350,1496,1706
2026,1002,2288,889,893,994,1155,1341,1481,1839
2203,1005,1500,672,1012,1155,1589,1310,1848,1661
1998,998,1894,651,833,1328,1365,1327,1541,1669
2311,1008,1822,699,846,997,1165,1691,1675,1705
2677,997,1503,956,833,987,1164,1363,1849,1795
2360,999,1545,670,851,1342,1193,1336,1929,1713
2088,1052,2044,746,1195,994,1155,1320,1556,1783
2568,1068,1662,694,832,997,1203,1457,1909,1688
2014,1011,1508,662,839,1591,1656,1438,1502,1690
2125,1288,1855,686,831,1005,1164,1496,1488,2072
2468,1041,1500,669,813,995,1177,1635,1633,1714
2017,995,1502,1007,965,1226,1161,1355,1500,1658
2571,1125,1801,651,840,994,1156,1482,1877,1691
2457,1234,1490,674,1164,994,1159,1368,1830,1646
2382,1003,1506,804,866,1472,1344,1362,1953,1664
2001,1326,1521,669,847,1375,1181,1343,1524,1907
2104,1334,1539,668,839,993,1163,1491,1942,2034
2010,1002,1535,680,1005,1286,1430,1344,1487,1930
2245,1159,2026,720,832,994,1157,1320,1503,1712
2423,1047,1568,670,813,1006,1176,1814,1691,1660
2005,1078,1690,935,891,1146,1377,1318,1497,1652
2319,1004,1793,737,869,1111,1221,1456,1753,1676
2323,1082,1522,671,1121,1083,1177,1480,2104,1923
2388,997,1503,669,813,1281,1289,1372,2002,1893
2347,1165,1696,789,967,1078,1256,1445,1624,2302
2535,1080,1627,704,901,1077,1341,1604,1672,1817
2185,1095,1604,810,1284,1153,1162,1319,1504,1642
2033,1499,1566,672,813,996,1174,1320,1780,2094
2006,996,1502,650,918,1455,1500,1448,1496,1643
1997,1306,1504,831,998,1039,1315,1324,1486,2183
2138,1212,1512,668,813,995,1528,1358,1702,2334
2012,1048,1788,669,837,999,1358,1592,1538,2192
2020,1356,1776,705,836,996,1392,1330,1496,1642
2368,1089,1931,661,831,1011,1171,1339,1699,1894
2305,1001,1679,681,842,1033,1670,1868,1589,1669
1999,996,1806,687,1158,1047,1201,1320,1498,1657
2417,1277,1558,676,831,993,1275,1495,1851,2088
2017,1004,1509,676,837,999,1464,1402,1609,1706
1999,1045,1933,898,902,996,1157,1361,1505,1901
2402,1228,1531,673,833,994,1278,1533,1599,1877
2001,1064,1943,669,838,993,1491,1356,1499,1644
2411,996,1775,938,936,1009,1161,1697,1486,1658
2234,1163,1557,801,1128,994,1326,1324,1547,2152
2383,1005,1498,680,840,1001,1299,1690,2043,1767
2046,995,1483,918,961,996,1175,1489,1651,1810
2149,1208,1503,712,1206,995,1156,1486,1488,2032
2559,1087,1598,651,871,997,1176,1631,1777,1663
2006,996,1677,652,1324,1453,1344,1341,1505,1644
1998,1446,1540,651,959,1016,1220,1320,1499,2164
2120,999,1502,651,832,1071,1576,2012,1645,1726
2026,1040,1786,651,947,1271,1156,1320,1640,2059
2004,1276,1542,669,835,995,1279,1465,1482,1830
2423,1004,1904,668,831,1033,1157,1459,1708,1735
2353,1113,1538,704,837,1416,1194,1704,1543,1654
2025,1019,2047,979,881,1043,1157,1319,1506,1683
2739,1005,1486,669,832,1127,1160,1320,2357,1827
2064,997,1499,709,860,1395,1173,1465,1615,1661
2004,1261,1852,670,914,997,1171,1317,1639,1990
2603,1029,1485,711,834,1266,1244,1320,1850,1861
2164,1385,1581,661,839,1296,1217,1336,1484,1987
2019,1012,2169,774,842,1099,1434,1333,1480,1768
2211,998,1783,799,880,1001,1211,1552,1753,1966
2197,1058,1640,652,975,1459,1746,1342,1499,1718
2010,1373,2027,697,844,996,1157,1477,1487,2473
2275,997,1504,651,832,1006,1166,1654,1504,1808
2195,1217,1829,950,868,994,1156,1372,1488,1845
2394,1353,1549,651,834,1015,1512,1332,1671,1884
2013,1089,1690,728,1156,1007,1507,1558,1498,1642
2438,1003,1862,831,836,1005,1159,1362,1847,1705
2474,1046,1484,669,838,1368,1294,1486,2028,1785
2295,1020,1558,672,822,1289,1219,1431,1913,1680
2018,1003,1893,692,833,1283,1213,1319,1505,1925
2521,1281,1498,668,830,994,1160,1337,1866,1962
2107,1001,1515,692,847,992,1344,1910,1533,1670
2033,1040,1658,1166,1032,1091,1162,1333,1500,1867
2493,1136,1500,651,1009,1000,1256,1729,1652,1868
2001,1006,1571,911,1135,1101,1538,1432,1622,1799
2339,1025,1732,739,838,1006,1163,1602,1669,1671
2548,998,1484,897,895,1003,1156,1349,1800,1857
2421,1005,1510,679,832,995,1481,1404,1861,1696
2205,1089,1854,704,1122,1062,1169,1363,1499,1650
2530,1212,1681,694,850,997,1201,1321,1982,2014
2013,1009,1489,670,834,1440,1844,1442,1483,1668
1998,1034,1874,677,832,1005,1223,1518,1529,1981
2436,996,1509,651,832,993,1533,1322,2078,1859
2004,996,2113,667,834,1197,1323,1333,1495,1959
2074,1008,1993,685,831,993,1199,1604,1499,1750
2354,1070,1703,816,845,998,1156,1318,1807,1644
2368,1003,1507,800,931,1430,1484,1591,1483,1661
2001,999,1877,760,1117,1125,1164,1601,1509,1652
2603,1005,1501,651,837,1001,1170,1425,2081,2110
2012,1043,1517,735,839,1348,1394,1413,1594,1748
2068,1280,1886,731,847,996,1156,1317,1598,1844
2495,1001,1527,756,833,1090,1442,1392,1920,1704
2010,1099,1908,720,840,1177,1339,1335,1481,1960
2007,997,1840,739,883,998,1590,1329,1481,1659
2412,1097,1843,717,936,1054,1435,1759,2140,1962
2179,1079,1611,726,979,1084,1470,1505,1623,1801
2159,1232,1960,715,837,996,1231,1344,1640,1965
2561,1003,1579,669,831,993,1155,1614,1969,1691
2114,997,1530,683,961,1197,1176,1373,1480,1661
2322,1269,1943,674,814,996,1173,1322,1766,1658
2268,1017,1544,744,878,1520,1162,1337,1664,2122
2011,1284,1506,661,836,994,1740,1505,1729,1733
1998,994,1595,863,884,1133,1438,1437,1486,1668
2355,1123,1861,675,839,1001,1171,1325,1716,2253
2056,996,1503,651,832,994,1541,1801,1502,1667
2099,1209,1786,746,1328,993,1156,1318,1504,1660
2359,1340,1645,672,833,1041,1160,1318,1653,2290
2019,1009,1564,668,895,1066,1739,1554,1500,1730
2000,1016,1860,849,870,985,1268,1366,1547,1910
2182,1163,1528,670,831,1076,1349,1635,1614,2437
2003,997,1913,669,886,994,1300,1564,1483,1847
2038,997,1549,752,1061,1049,1154,1599,1882,1701
2126,1455,1651,900,842,1002,1177,1331,1503,2067
2403,1013,1564,735,835,996,1716,1719,1508,1815
1999,996,1625,872,1238,1107,1232,1320,1520,1661
2270,1428,1552,651,839,994,1174,1450,1577,1975
2053,1001,1501,651,832,1180,1589,1508,1483,1803
2048,1195,1578,693,1133,1044,1201,1334,1488,1934
2147,1438,1665,796,838,1001,1512,1318,1497,1977
2087,998,2148,660,845,994,1168,1614,1560,1910
2099,996,1530,677,1082,1377,1211,1691,1502,1797
2047,1298,1778,684,831,1000,1302,1362,1496,2239
2365,995,1502,651,832,993,1154,1706,1838,1901
2127,1013,1500,761,1083,1033,1157,1593,1485,1772
2055,1304,1523,973,921,998,1181,1366,1502,1958
2451,1032,1506,651,1000,1015,1155,1503,1815,1695
2021,1008,1499,843,813,1549,1698,1388,1497,1676
2011,1257,1727,685,813,1096,1180,1409,1504,2136
2357,1019,1528,669,831,995,1440,1575,1899,1766
2001,999,1840,669,1009,1262,1184,1327,1497,2161
2062,1144,1835,654,833,995,1450,1320,1521,1947
2197,1344,1960,671,834,986,1171,1325,1877,1960
2079,1140,1559,678,822,1341,1216,1629,1501,1658
2054,1091,1790,1036,856,1043,1156,1360,1499,1681
2657,997,1523,669,850,985,1310,1327,2345,1827
2016,996,1499,651,830,1278,1236,1339,1701,1739
2178,1341,1875,671,831,1068,1172,1340,1744,1801
2567,1004,1514,650,830,1321,1177,1415,1743,1664
2072,1295,1632,669,838,1295,1230,1346,1491,1995
2002,998,2050,651,836,996,1620,1333,1497,1642
2352,1006,1867,661,830,1265,1198,1415,1736,2078
2125,996,1483,669,833,993,1370,1973,1582,1663
1999,998,1485,797,1240,1033,1158,1320,1496,1814
2112,1501,1736,719,834,996,1156,1319,1500,2014
2213,1103,1511,670,831,1006,1680,1550,1499,1644
2006,1175,1992,653,1215,1189,1156,1385,1481,1994
2009,1341,1525,692,989,1000,1458,1326,1494,2110
2034,1004,1864,676,830,1000,1570,1621,1483,2293
2043,996,1574,966,905,1029,1192,1654,1525,1663
2207,1183,1758,787,834,1038,1157,1335,1487,2134
2527,1007,1503,666,832,995,1157,1699,1831,1669
2099,1001,1549,651,1147,1408,1193,1338,1489,1729
2023,1320,1620,676,878,999,1158,1318,1584,2193
2049,1017,1507,672,833,1031,1620,1611,1782,1666
2003,999,1781,651,845,1303,1194,1460,1509,2119
2002,996,1845,707,834,996,1308,1503,1522,1992
2464,1017,1855,722,838,994,1158,1614,1548,1676
2566,1061,1666,672,929,1240,1210,1650,1512,1662
2008,1102,2237,1132,832,993,1159,1349,1482,1839
2598,998,1548,973,833,994,1157,1540,2007,1659
2011,1002,1503,668,812,1399,1344,1482,1483,1664
2280,1015,1888,668,846,1007,1161,1336,1920,1699
2445,997,1502,651,834,1384,1302,1323,1803,1818
2028,1402,1611,667,831,1122,1401,1319,1480,2069
2123,1038,1840,718,830,1001,1478,1345,1585,1665
2378,997,1959,662,837,996,1198,1319,1671,2145
2040,992,1513,718,870,1264,1708,1753,1642,1780
2246,1081,1710,705,910,1095,1323,1729,1847,2050
2195,1078,1622,743,813,1031,1466,1319,2160,1670
2000,1042,1852,651,867,1301,1270,1325,1498,2189
2052,996,1883,743,833,1010,1454,1343,1530,1666
2611,1003,1931,705,1018,996,1158,1317,1808,1750
2201,1004,1659,672,836,1132,1413,1635,1496,1666
2010,1003,1860,995,1075,1000,1201,1321,1500,1680
2579,1007,1508,670,812,997,1174,1492,2307,1810
2013,1013,1540,669,832,1133,1418,1321,1641,1693
2388,1300,1808,706,831,996,1155,1317,1573,1982
2655,1001,1529,670,831,1120,1406,1333,1817,1737
2000,1229,1957,679,838,1270,1430,1333,1503,1970
2013,997,2013,652,836,999,1576,1335,1559,1641
2408,997,1805,735,919,1195,1176,1584,1897,1938
2027,1012,1604,670,913,1325,1301,1581,1486,1729
2004,1197,1695,670,832,996,1469,1378,1536,2049
2380,1071,1734,667,814,994,1177,1486,1661,2044
2252,1009,1546,720,1012,1141,1456,1371,1480,1658
2005,1369,1981,739,813,998,1179,1321,1499,1928
2416,999,1504,651,1016,1148,1230,1658,1947,1702
2045,1058,1507,663,1214,1054,1321,1370,1498,1646
2390,1151,1754,669,814,1002,1172,1321,2025,1847
2261,995,1581,670,833,1294,1167,1372,1916,1737
2027,1357,1863,679,1002,1246,1177,1333,1715,1712
2085,1487,1540,651,831,1203,1247,1461,1495,1933
2034,1076,1880,673,813,1012,1216,1617,1560,1990
2018,995,1490,670,947,1363,1859,1360,1498,1670
2035,1150,1964,677,834,995,1186,1451,1487,1700
2747,1061,1493,753,832,993,1155,1439,1871,1683
2037,997,1484,839,976,1251,1295,1333,1507,1764
2588,1043,1885,673,833,996,1156,1400,1753,1968
2573,1660,1977,982,840,1001,1291,1573,1499,1644
2344,1015,1677,1131,948,1039,1158,1623,1484,1663
2194,1184,1532,687,1184,1011,1197,1336,1483,2083
2336,998,1485,672,832,1028,1211,2174,2313,1704
2008,1006,1803,870,1118,1124,1157,1375,1530,1667
2334,1240,1484,670,824,1016,1162,1350,1481,2478
2021,1192,1631,669,839,1003,1392,1444,1789,1748
2144,1002,1720,848,870,1151,1285,1417,1481,1662
2281,1118,2016,694,833,1017,1218,1319,1580,2269
1999,998,1505,651,833,1138,1359,2165,1594,1669
1999,996,1484,854,990,1067,1182,1462,1546,1646
2410,1647,1692,671,832,995,1156,1712,1741,2232
2044,997,1503,981,840,1003,1315,1548,1540,1687
2665,1049,1507,991,901,995,1157,1519,1500,1668
2114,1334,1620,671,1279,1004,1179,1346,1526,1927
2400,1018,1549,735,867,1006,1484,1529,1864,1661
1997,997,1523,957,920,1395,1163,1336,1529,1726
2189,1358,1523,676,833,1132,1158,1517,1511,2555
2070,1004,1500,693,813,1012,1275,1580,1484,1809
2068,997,1825,749,1025,1032,1158,1336,1490,1676
2760,1262,1587,651,833,995,1175,1611,1496,2011
2058,1021,1798,1078,883,997,1433,1385,1513,1801
2290,999,1486,876,1092,1001,1211,1616,1544,1716
2253,1202,1512,715,1105,995,1303,1472,1486,2114
2410,1010,1504,650,866,995,1156,1682,1945,1708
2000,997,1502,651,1157,1251,1226,1366,1502,1660
2153,1361,2043,888,840,1045,1165,1341,1497,2126
2124,1065,1554,670,813,996,1525,1712,1518,1733
2003,997,1917,709,1278,1099,1244,1321,1501,1981
2016,1342,1543,670,813,1116,1225,1512,1666,1824
2277,1015,1745,797,833,994,1157,1507,1946,1783
2390,998,1501,651,833,1295,1194,1699,1544,1770
2041,1142,1728,830,939,1009,1165,1335,1482,1858
2657,1085,1613,812,827,1013,1173,1548,1619,1725
2350,1004,1649,699,943,1207,1194,1913,1499,1676
2013,1235,1655,1070,915,1001,1158,1361,1500,1978
2419,998,1485,669,832,994,1226,1859,2073,1664
1999,997,1485,670,1000,1467,1238,1364,1680,1667
2000,1174,1679,671,832,995,1160,1361,1501,2354
2369,1000,1484,671,834,1047,1515,1446,1981,1661
2051,1223,1762,672,856,1288,1194,1528,1622,2012
2188,1148,2207,779,1405,1587,1374,1431,1689,1823
2296,1185,1676,729,902,1076,1338,1429,1771,1751
2017,998,1485,928,999,1382,1160,1327,1594,1772
2281,1369,1484,679,832,996,1201,1488,1487,2395
2199,1036,1546,651,832,994,1155,1649,1500,1801
2212,997,1798,811,1011,1019,1166,1319,1501,1662
2660,1213,1613,672,873,995,1157,1703,1673,1935
2038,998,1788,1103,825,1009,1330,1496,1480,1663
2481,1005,1627,902,963,999,1176,1617,1571,1673
2313,1038,1501,650,1182,1002,1307,1322,1966,1862
2342,989,1501,671,835,994,1480,1357,2050,1659
2016,1005,1747,836,915,1258,1205,1338,1481,1964
2501,1414,1504,671,813,996,1184,1320,1844,2160
2100,999,1508,718,835,1102,1533,1427,1481,1661
2017,998,1802,1131,874,1051,1333,1357,1498,1714
2392,1082,1849,678,842,1141,1209,1423,1634,2225
2051,1046,1484,669,833,996,1496,1895,1529,1672
1999,997,1528,958,1246,1040,1159,1336,1537,1709
2162,1273,1493,670,834,997,1158,1350,1845,2003
2194,1043,1485,669,835,1354,1156,1677,1546,1661
1998,1324,1717,994,1152,1132,1161,1337,1764,1656
2300,1049,1484,670,1008,1193,1311,1320,1509,1996
2013,1036,1773,668,840,1010,1561,1601,1505,2122
2063,1004,1505,829,1053,1033,1497,1334,1641,1719
2110,1202,1815,670,831,994,1172,1369,1497,1973
2817,1007,1508,684,823,1002,1290,1714,1786,1660
2139,1040,1530,1052,1239,1057,1156,1421,1489,1665
2354,1068,1586,673,967,998,1154,1338,1975,1878
1999,999,1493,670,951,1494,1318,1427,1813,1684
2004,997,1600,883,1348,1144,1175,1437,1627,1643
2335,1430,1502,670,830,996,1156,1321,1629,2704
2027,997,1486,671,832,994,1458,1410,1499,1644
2314,1094,1992,854,885,996,1157,1319,1500,1949
2268,1458,1493,713,866,995,1580,1358,1709,1834
2000,996,1831,818,814,1021,1674,1448,1482,1951
2019,1031,1705,805,850,1065,1228,1718,1509,1644
2560,998,1515,1017,841,1003,1164,1424,1723,1890
2482,1169,1575,687,840,1099,1385,1649,1505,1851
2104,997,1881,916,1101,988,1173,1318,1499,1644
2948,1049,1503,687,855,994,1156,1318,2017,1869
2014,1055,1611,665,840,1522,1316,1333,1576,1650
1998,1304,1812,733,928,1000,1283,1319,1545,1935
2302,1014,1512,652,813,995,1549,1368,2131,1744
2023,1005,1817,676,831,995,1443,1368,1818,2139
2055,997,1630,824,883,1040,1394,1347,1498,1734
2247,1246,1881,651,832,994,1159,1336,1481,2046
2524,1029,1552,674,813,995,1210,1871,1492,1662
2246,997,1638,867,1083,1465,1178,1363,1502,1678
2189,1216,1519,651,834,1138,1180,1363,1789,1975
2068,1002,1503,651,835,1374,1198,1755,1589,1705
2012,1335,1498,669,958,1207,1201,1339,1481,2139
2007,1200,1762,670,813,996,1326,1321,1775,1951
2225,1026,1546,670,832,1380,1163,1616,1559,1645
2044,1299,1652,812,908,1466,1247,1329,1654,1768
2075,1318,1538,678,975,1073,1507,1327,1502,2026
2101,1007,1819,651,836,995,1256,1708,1483,2059
2010,1074,1495,964,899,1003,1450,1320,1649,1648
2351,1038,1774,650,833,994,1158,1338,1482,2098
2505,1001,1503,651,833,995,1190,1868,1856,1656
2000,1137,1593,680,981,1539,1545,1359,1481,1663
1999,1165,1826,678,859,1052,1200,1319,1681,1971
2261,997,1485,670,831,1025,1529,1435,1873,1660
2006,988,1862,669,860,1361,1156,1454,1517,2138
2000,1309,1608,669,832,993,1398,1387,1588,2149
2274,1043,1891,687,834,994,1157,1561,1560,1988
2224,1043,1501,651,1101,1109,1267,1475,1483,1662
2000,1368,1938,692,847,996,1157,1336,1482,1808
2412,998,1519,670,1108,998,1159,1524,2030,1722
2001,998,1486,670,832,1332,1371,1346,1528,1687
2101,1363,2020,829,837,1039,1155,1335,1978,1660
2336,1010,1532,688,832,1340,1157,1355,1802,1755
2006,1134,1981,661,839,1264,1292,1335,1503,2160
2504,1341,2128,783,940,1250,1226,1471,1982,1883
2508,1906,1920,997,950,1167,1282,1577,1601,1717
2000,997,1916,1056,1259,1034,1157,1328,1500,1731
2328,999,1514,650,977,999,1258,1621,1667,1827
2006,997,1516,661,1127,1047,1609,1509,1502,1688
2357,1006,1667,840,878,1019,1174,1327,1978,1690
2422,1022,1768,670,832,996,1160,1619,1828,1899
2060,1013,1484,900,961,1190,1439,1320,1499,1661
2399,1025,2144,852,843,1003,1178,1429,1691,1644
2438,998,1644,651,1271,1029,1204,1333,1851,1643
2326,1048,1492,673,944,1548,1289,1319,1787,1661
2039,1006,1821,661,841,1201,1157,1558,1498,1911
2176,1359,1492,670,832,995,1165,1361,1991,2050
2035,1003,1500,652,833,1217,1398,1341,1498,1750
2281,1031,2435,846,842,1083,1197,1322,1612,2108
2160,1073,1531,679,832,995,1157,1604,1997,1644
2028,996,1484,847,1022,1399,1158,1319,1507,1644
2308,1175,1735,670,813,1042,1205,1363,1916,1761
2204,1005,1582,670,834,1301,1163,1398,2040,1648
2307,1343,1630,671,813,1322,1197,1344,1769,1865
2058,1018,1812,651,833,1222,1181,1319,1482,1663
2549,1082,1920,669,813,1002,1211,1321,1810,1996
2012,1005,1642,681,833,1388,1568,1548,1501,1705
1999,1019,2041,835,1029,1144,1199,1341,1531,1966
2107,997,1484,709,833,1004,1540,1882,1564,1662
1998,996,1983,669,855,1307,1174,1394,1648,2122
2015,1118,1735,651,833,1038,1183,1597,1499,1780
2617,1024,1695,951,839,1000,1163,1544,1700,1679
2524,1055,1546,670,937,1253,1164,1623,1495,1661
2002,1192,1797,674,1242,1013,1157,1340,1482,1789
2557,1005,1507,775,831,1138,1162,1571,2369,1718
2013,1005,1506,661,1038,1317,1402,1508,1790,1661
2410,1386,1651,651,867,1099,1157,1338,1958,1878
2419,1002,1503,717,850,1038,1319,2001,1669,1889
2023,1005,1650,876,1090,1008,1156,1318,1534,1660
2624,1299,1578,651,831,994,1306,1346,1480,2346
